material_id: mp-31297
band_gap: 0.0
efermi: 6.92910048
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285941
dos_total_band_gap: 0.0
dos_total_cbm: 6.9794
dos_total_vbm: 7.0128
dos_total_efermi: 6.97970013
bs_setyawan_curtarolo_task_id: mp-1600056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.92910048
bs_hinuma_task_id: mp-2179053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92910054
bs_latimer_munro_task_id: mp-2712273
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9721720099999995
