material_id: mp-1061395
band_gap: 0.0
efermi: 0.7678138800000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292755
dos_total_band_gap: 5.8483
dos_total_cbm: 5.9368
dos_total_vbm: 0.08850000000000001
dos_total_efermi: 0.77085783
bs_setyawan_curtarolo_task_id: mp-1061450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7678138800000001
bs_hinuma_task_id: mp-2174707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.76922462
bs_latimer_munro_task_id: mp-2690332
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.76922462
