material_id: mp-631409
band_gap: 0.0
efermi: 8.87970234
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714836
dos_total_band_gap: 0.0
dos_total_cbm: 8.8525
dos_total_vbm: 8.888
dos_total_efermi: 8.8677256
bs_setyawan_curtarolo_task_id: mp-1618153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.87970234
bs_hinuma_task_id: mp-2167147
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.88922077
bs_latimer_munro_task_id: mp-2445392
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.89546446
