material_id: mp-753167
band_gap: 0.0
efermi: 1.07216792
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741678
dos_total_band_gap: 0.0
dos_total_cbm: 1.041
dos_total_vbm: 1.0841
dos_total_efermi: 1.06905024
bs_setyawan_curtarolo_task_id: mp-1586837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.07216792
bs_hinuma_task_id: mp-2099283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.07216792
