material_id: mp-433
band_gap: 0.0
efermi: 4.64577477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676613
dos_total_band_gap: 0.0
dos_total_cbm: 4.6528
dos_total_vbm: 4.6686
dos_total_efermi: 4.65732512
bs_setyawan_curtarolo_task_id: mp-1599549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64577477
bs_hinuma_task_id: mp-2182401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64577466
bs_latimer_munro_task_id: mp-2435633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65080686
