material_id: mp-5940
band_gap: 0.0
efermi: 8.37334088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701816
dos_total_band_gap: 0.0
dos_total_cbm: 8.2565
dos_total_vbm: 8.2967
dos_total_efermi: 8.28995738
bs_setyawan_curtarolo_task_id: mp-1592972
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37334088
bs_hinuma_task_id: mp-2128360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37334087
bs_latimer_munro_task_id: mp-2447657
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.41056131
