material_id: mp-1018638
band_gap: 0.0
efermi: 4.10726341
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734780
dos_total_band_gap: 0.0
dos_total_cbm: 4.4092
dos_total_vbm: 4.4305
dos_total_efermi: 4.42537618
bs_setyawan_curtarolo_task_id: mp-1638249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10726341
bs_hinuma_task_id: mp-2152815
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10726341
bs_latimer_munro_task_id: mp-2606035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.10726339
