material_id: mp-1302
band_gap: 0.0
efermi: 1.54838968
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2299358
dos_total_band_gap: 5.5474
dos_total_cbm: 6.6711
dos_total_vbm: 1.1237
dos_total_efermi: 1.5161003100000001
bs_setyawan_curtarolo_task_id: mp-1595727
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.54838968
bs_hinuma_task_id: mp-2187734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.63768259
bs_latimer_munro_task_id: mp-2601279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.64238573
