material_id: mp-980064
band_gap: 0.0
efermi: 3.20086637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761448
dos_total_band_gap: 0.0
dos_total_cbm: 3.2287
dos_total_vbm: 3.2539
dos_total_efermi: 3.23534274
bs_setyawan_curtarolo_task_id: mp-1613841
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20086637
bs_hinuma_task_id: mp-2204651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27282018
bs_latimer_munro_task_id: mp-2337235
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18628199
