material_id: mp-1221625
band_gap: 0.0
efermi: 7.04666036
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763870
dos_total_band_gap: 0.0
dos_total_cbm: 7.0298
dos_total_vbm: 7.0761
dos_total_efermi: 7.04702199
bs_setyawan_curtarolo_task_id: mp-1630437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04666036
bs_hinuma_task_id: mp-2173806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.068241
bs_latimer_munro_task_id: mp-2328737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07347983
